,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
BalanceOtherNoncurrentAssets_sq,,0.09,-0.36,-6.52,,,,2.10,,-2.27,6.33,-1.89,2.04,1.50
BalanceCurrentAssets,49445000,52813000,52171000,42866000,48848000,60560000,51226000,41989000,52255000,75073000,64576000,54528000,61902000,74493000
BalanceCurrentAssets_yy,,,,,-1.21,14.67,-1.81,-2.05,6.97,23.96,26.06,29.86,18.46,-0.77
BalanceCurrentAssets_sy,,,,,2.76,6.70,5.20,10.31,10.94,7.34,7.57,3.12,4.33,11.56
BalanceCurrentAssets_qq,,6.81,-1.22,-17.84,13.96,23.98,-15.41,-18.03,24.45,43.67,-13.98,-15.56,13.52,20.34
BalanceCurrentAssets_sq,,-4.07,3.42,-3.31,-2.24,5.62,2.84,-0.12,4.40,3.23,3.77,-2.93,2.36,1.85
BalanceInventory,22841000,22126000,19348000,18981000,19918000,22447000,20663000,18716000,17881000,23238000,24197000,20904000,23293000,29403000
BalanceInventory_yy,,,,,-12.80,1.45,6.80,-1.40,-10.23,3.52,17.10,11.69,30.27,26.53
BalanceInventory_sy,,,,,-3.10,2.00,5.02,8.96,13.22,3.66,8.55,3.37,1.95,11.50
BalanceInventory_qq,,-3.13,-12.56,-1.90,4.94,12.70,-7.95,-9.42,-4.46,29.96,4.13,-13.61,11.43,26.23
BalanceInventory_sq,,-4.06,-2.15,-13.39,-0.16,5.03,-1.65,2.25,3.21,4.72,-0.59,-7.19,0.87,6.60
BalanceCurrentReceivables,24358000,29534000,31568000,21973000,25649000,37126000,29220000,22892000,32010000,48026000,37397000,32517000,36517000,43488000
BalanceCurrentReceivables_yy,,,,,5.30,25.71,-7.44,4.18,24.80,29.36,27.98,42.05,14.08,-9.45
BalanceCurrentReceivables_sy,,,,,3.36,10.87,-0.02,6.44,3.60,1.22,4.73,2.45,-1.94,1.60
BalanceCurrentReceivables_qq,,21.25,6.89,-30.39,16.73,44.75,-21.30,-21.66,39.83,50.03,-22.13,-13.05,12.30,19.09
BalanceCurrentReceivables_sq,,-0.67,13.61,-5.84,-1.78,6.11,5.84,-4.28,1.68,2.98,11.79,-8.09,-5.25,5.58
BalanceCurrentInvestments,,,,,,,,,,,,,,
BalanceCurrentInvestments_yy,,,,,,,,,,,,,,
BalanceCurrentInvestments_sy,,,,,,,,,,,,,,
BalanceCurrentInvestments_qq,,,,,,,,,,,,,,
BalanceCurrentInvestments_sq,,,,,,,,,,,,,,
BalanceCash,1330000,356000,381000,1362000,2514000,451000,580000,200000,438000,1653000,1304000,675000,771000,289000
BalanceCash_yy,,,,,89.02,26.69,52.23,-85.32,-82.58,266.52,124.83,237.50,76.03,-82.52
BalanceCash_sy,,,,,4.99,-0.66,22.27,-2.67,25.10,14.28,-5.62,19.08,21.56,7.08
BalanceCash_qq,,-73.23,7.02,257.48,84.58,-82.06,28.60,-65.52,119.00,277.40,-21.11,-48.24,14.22,-62.52
BalanceCash_sq,,12.96,1.36,46.37,-12.73,-9.45,14.68,28.91,4.32,-11.24,0.25,21.61,12.72,20.19
BalanceOtherCurrentAssets,916000,797000,874000,550000,767000,536000,763000,181000,1926000,2156000,1678000,432000,1321000,1313000
BalanceOtherCurrentAssets_yy,,,,,-16.27,-32.75,-12.70,-67.09,151.11,302.24,119.92,138.67,-31.41,-39.10
BalanceOtherCurrentAssets_sy,,,,,8.38,2.83,-1.43,2.00,9.04,14.24,23.46,28.60,19.11,15.18
BalanceOtherCurrentAssets_qq,,-12.99,9.66,-37.07,39.45,-30.12,42.35,-76.28,964.09,11.94,-22.17,-74.26,205.79,-0.61
BalanceOtherCurrentAssets_sq,,-12.99,-14.43,-37.95,71.64,-14.98,-27.90,-21.67,66.57,-8.87,-23.50,-3.57,114.25,-0.72
BalanceAssetsForSale,,,,,,,,,,,,,,
BalanceAssetsForSale_yy,,,,,,,,,,,,,,
BalanceAssetsForSale_sy,,,,,,,,,,,,,,
BalanceAssetsForSale_qq,,,,,,,,,,,,,,
BalanceAssetsForSale_sq,,,,,,,,,,,,,,
BalanceTotalAssets,110344000,114093000,114195000,107437000,119355000,135403000,132990000,122104000,132789000,154821000,143884000,133347000,145781000,160314000
BalanceTotalAssets_yy,,,,,8.17,18.68,16.46,13.65,11.26,14.34,8.19,9.21,9.78,3.55
BalanceTotalAssets_sy,,,,,6.87,6.90,7.12,5.82,9.80,2.31,5.68,5.69,7.38,14.30
BalanceTotalAssets_qq,,3.40,0.09,-5.92,11.09,13.45,-1.78,-8.19,8.75,16.59,-7.06,-7.32,9.32,9.97
BalanceTotalAssets_sq,,1.74,1.24,-0.08,-1.28,6.28,1.12,-0.16,0.72,1.55,1.53,1.17,2.03,2.65
BalanceCapital,45991000,44261000,43166000,60625000,62467000,57457000,56894000,50671000,53660000,53264000,54194000,54408000,55704000,53834000
BalanceCapital_yy,,,,,35.82,29.81,31.80,-16.42,-14.10,-7.30,-4.75,7.38,3.81,1.07
BalanceCapital_sy,,,,,6.93,7.36,7.32,3.78,4.15,4.77,10.45,5.29,9.93,9.33
BalanceCapital_qq,,-3.76,-2.47,40.45,3.04,-8.02,-0.98,-10.94,5.90,-0.74,1.75,0.39,2.38,-3.36
BalanceCapital_sq,,0.56,1.16,3.69,0.89,0.70,-0.10,0.75,1.80,0.14,2.35,1.42,2.96,-2.88
BalanceShareCapital,17040000,17040000,15981000,18378000,18378000,18378000,18378000,18378000,18378000,18378000,18378000,18378000,18378000,18378000
BalanceShareCapital_yy,,,,,7.85,7.85,15.00,,,,,,,
BalanceShareCapital_sy,,,,,,,,,,,,,,
BalanceShareCapital_qq,,,-6.21,15.00,,,,,,,,,,
BalanceShareCapital_sq,,,,,,,,,,,,,,
BalanceOwnShares,,-1535000,,,,,,,,,,,,
BalanceOwnShares_yy,,,,,,100.00,,,,,,,,
BalanceOwnShares_sy,,,,,,4.82,,,,,,,,
BalanceOwnShares_qq,,,100.00,,,,,,,,,,,
BalanceOwnShares_sq,,,0.29,,,,,,,,,,,
BalanceReserve,16345000,15531000,16557000,28687000,28818000,33181000,33181000,32107000,31461000,33059000,33059000,33743000,33752000,36730000
BalanceReserve_yy,,,,,76.31,113.64,100.40,11.92,9.17,-0.37,-0.37,5.10,7.28,11.10
BalanceReserve_sy,,,,,7.52,7.94,5.99,4.89,4.82,-0.18,1.11,3.20,3.94,6.82
BalanceReserve_qq,,-4.98,6.61,73.26,0.46,15.14,,-3.24,-2.01,5.08,,2.07,0.03,8.82
BalanceReserve_sq,,3.81,-0.08,0.09,,3.68,,0.01,,2.61,,0.04,,8.48
BalanceNonshareCapital,,,,,,,,,,,,,,
BalanceNonshareCapital_yy,,,,,,,,,,,,,,
BalanceNonshareCapital_sy,,,,,,,,,,,,,,
BalanceNonshareCapital_qq,,,,,,,,,,,,,,
BalanceNonshareCapital_sq,,,,,,,,,,,,,,
BalanceNoncurrentLiabilities,26859000,25166000,15344000,13889000,13167000,15778000,21523000,24311000,23968000,23180000,23458000,19415000,17986000,20898000
BalanceNoncurrentLiabilities_yy,,,,,-50.98,-37.30,40.27,75.04,82.03,46.91,8.99,-20.14,-24.96,-9.84
BalanceNoncurrentLiabilities_sy,,,,,-1.26,1.37,4.36,2.46,1.76,-0.51,-1.19,-7.81,-8.59,-8.66
BalanceNoncurrentLiabilities_qq,,-6.30,-39.03,-9.48,-5.20,19.83,36.41,12.95,-1.41,-3.29,1.20,-17.24,-7.36,16.19
BalanceNoncurrentLiabilities_sq,,-2.20,-0.17,0.34,-1.78,0.32,-0.08,1.20,-0.82,-3.29,-0.22,-1.23,0.79,0.90
BalanceNoncurrentTradeLiabilities,,,,,,,,,,,,,,
BalanceNoncurrentTradeLiabilities_yy,,,,,,,,,,,,,,
BalanceNoncurrentTradeLiabilities_sy,,,,,,,,,,,,,,
BalanceNoncurrentTradeLiabilities_qq,,,,,,,,,,,,,,
BalanceNoncurrentTradeLiabilities_sq,,,,,,,,,,,,,,
BalanceNoncurrentBorrowings,20548000,18766000,8864000,5828000,5697000,4473000,5697000,9803000,9489000,9149000,10088000,7943000,7095000,9793000
BalanceNoncurrentBorrowings_yy,,,,,-72.27,-76.16,-35.73,68.21,66.56,104.54,77.08,-18.97,-25.23,7.04
BalanceNoncurrentBorrowings_sy,,,,,-12.66,-3.06,-5.08,0.13,-0.72,-1.41,0.68,-12.86,-2.90,7.21
BalanceNoncurrentBorrowings_qq,,-8.67,-52.77,-34.25,-2.25,-21.48,27.36,72.07,-3.20,-3.58,10.26,-21.26,-10.68,38.03
BalanceNoncurrentBorrowings_sq,,-5.92,-0.51,-10.33,-2.25,-1.38,0.07,-4.60,-1.08,-3.94,0.27,0.85,4.39,-1.47
BalanceNoncurrentObligations,,,,,,,,,,,,,,
BalanceNoncurrentObligations_yy,,,,,,,,,,,,,,
BalanceNoncurrentObligations_sy,,,,,,,,,,,,,,
BalanceNoncurrentObligations_qq,,,,,,,,,,,,,,
BalanceNoncurrentObligations_sq,,,,,,,,,,,,,,
BalanceNoncurrentLeasing,572000,572000,653000,1649000,1649000,5211000,9672000,7138000,6629000,6870000,6184000,5971000,5359000,5624000
BalanceNoncurrentLeasing_yy,,,,,188.29,811.01,1381.16,332.87,302.00,31.84,-36.06,-16.35,-19.16,-18.14
BalanceNoncurrentLeasing_sy,,,,,2.51,5.75,12.05,16.68,12.64,6.08,12.39,19.56,18.97,18.25
BalanceNoncurrentLeasing_qq,,,14.16,152.53,,216.01,85.61,-26.20,-7.13,3.64,-9.99,-3.44,-10.25,4.94
BalanceNoncurrentLeasing_sq,,,8.54,-0.30,,2.44,0.05,-1.53,1.90,3.64,6.38,-3.44,-3.31,4.94
BalanceNoncurrentOtherLiabilities,5739000,5828000,5827000,6412000,5821000,6094000,6154000,7370000,7850000,7161000,7186000,5501000,5532000,5481000
BalanceNoncurrentOtherLiabilities_yy,,,,,1.43,4.56,5.61,14.94,34.86,17.51,16.77,-25.36,-29.53,-23.46
BalanceNoncurrentOtherLiabilities_sy,,,,,1.41,3.87,-0.07,-1.69,-1.35,-2.94,-3.75,-3.00,-0.73,0.04
BalanceNoncurrentOtherLiabilities_qq,,1.55,-0.02,10.04,-9.22,4.69,0.98,19.76,6.51,-8.78,0.35,-23.45,0.56,-0.92
BalanceNoncurrentOtherLiabilities_sq,,-1.21,0.05,2.06,-1.01,1.59,-1.08,0.58,-1.32,-2.85,-1.19,2.57,-0.60,-0.25
BalanceCurrentLiabilities,37494000,44666000,55685000,32923000,43721000,62168000,54573000,47122000,55161000,78377000,66232000,59524000,72091000,85582000
BalanceCurrentLiabilities_yy,,,,,16.61,39.18,-2.00,43.13,26.17,26.07,21.36,26.32,30.69,9.19
BalanceCurrentLiabilities_sy,,,,,-4.90,5.00,6.02,8.12,20.99,10.92,13.53,3.84,2.09,17.29
BalanceCurrentLiabilities_qq,,19.13,24.67,-40.88,32.80,42.19,-12.22,-13.65,17.06,42.09,-15.50,-10.13,21.11,18.71
BalanceCurrentLiabilities_sq,,-2.00,0.67,0.48,-2.98,12.90,4.52,11.76,-0.54,0.30,3.49,-2.09,0.42,11.48
BalanceCurrentTradePayablesv,21105000,28953000,29497000,18399000,26848000,30395000,25191000,26073000,33671000,49184000,45858000,36021000,41843000,54892000
BalanceCurrentTradePayablesv_yy,,,,,27.21,4.98,-14.60,41.71,25.41,61.82,82.04,38.15,24.27,11.61
BalanceCurrentTradePayablesv_sy,,,,,-2.04,8.08,9.27,18.61,19.42,18.93,15.77,11.00,-4.00,15.07
BalanceCurrentTradePayablesv_qq,,37.19,1.88,-37.62,45.92,13.21,-17.12,3.50,29.14,46.07,-6.76,-21.45,16.16,31.19
BalanceCurrentTradePayablesv_sq,,4.00,15.75,-15.20,2.89,13.64,8.60,7.38,-0.08,-2.32,6.58,-11.04,-1.78,13.48
BalanceCurrentBorrowings,3040000,2009000,15760000,4091000,3897000,8960000,20015000,8572000,10972000,14664000,3609000,13438000,16443000,18288000
BalanceCurrentBorrowings_yy,,,,,28.19,345.99,27.00,109.53,181.55,63.66,-81.97,56.77,49.86,24.71
BalanceCurrentBorrowings_sy,,,,,9.25,15.52,1.21,6.88,11.76,9.93,-1.66,3.15,3.02,9.48
BalanceCurrentBorrowings_qq,,-33.91,684.47,-74.04,-4.74,129.92,123.38,-57.17,28.00,33.65,-75.39,272.35,22.36,11.22
BalanceCurrentBorrowings_sq,,2.47,0.19,3.18,-5.90,12.72,-3.68,-0.08,0.10,0.09,-0.88,2.96,0.31,11.22
BalanceCurrentObligations,,,,,,,,,,,,,,
BalanceCurrentObligations_yy,,,,,,,,,,,,,,
BalanceCurrentObligations_sy,,,,,,,,,,,,,,
BalanceCurrentObligations_qq,,,,,,,,,,,,,,
BalanceCurrentObligations_sq,,,,,,,,,,,,,,
BalanceCurrentLeasing,7608000,7207000,4590000,4266000,461000,1519000,4471000,3435000,2467000,2325000,2375000,2331000,2331000,2178000
BalanceCurrentLeasing_yy,,,,,-93.94,-78.92,-2.59,-19.48,435.14,53.06,-46.88,-32.14,-5.51,-6.32
BalanceCurrentLeasing_sy,,,,,-27.84,7.99,-2.59,13.11,28.36,21.48,16.24,20.26,15.94,31.42
BalanceCurrentLeasing_qq,,-5.27,-36.31,-7.06,-89.19,229.50,194.34,-23.17,-28.18,-5.76,2.15,-1.85,,-6.56
BalanceCurrentLeasing_sq,,0.74,1.07,-3.38,-3.21,8.04,1.30,1.91,-5.24,-0.25,5.62,5.12,,-0.34
BalanceCurrentOtherLiabilities,5558000,6375000,5770000,5947000,12349000,21074000,4842000,8567000,7851000,11927000,14337000,7439000,11179000,9929000
BalanceCurrentOtherLiabilities_yy,,,,,122.18,230.57,-16.08,44.06,-36.42,-43.40,196.10,-13.17,42.39,-16.75
BalanceCurrentOtherLiabilities_sy,,,,,-9.32,-1.41,-4.13,17.62,19.86,22.74,22.42,18.85,16.18,8.36
