,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
IncomeOtherOperatingIncome_sq,,,-40.00,104.82,-76.91,43.75,-4.96,7.45,-16.80,-10.22,18.53,29.58,6.46,2.25,8.08,25.67,-23.98,-0.62,-15.66,15.74,-29.68,-1.84,-27.50,52.14,-5.62,-1.74,4.00,38.33,-35.95,14.42,10.94,44.64,-26.84,-7.14
IncomeOtherOperatingCosts,298000,37000,32000,289000,147000,190000,33000,479000,239000,83000,29000,,,,,1734000,424000,500000,428000,1067000,918000,627000,1256000,825000,943000,639000,476000,625000,538000,614000,807000,1597000,751000,925000
IncomeOtherOperatingCosts_yy,,,,,-50.67,413.51,3.12,65.74,62.59,-56.32,-12.12,-100.00,-100.00,-100.00,-100.00,,,,,-38.47,116.51,25.40,193.46,-22.68,2.72,1.91,-62.10,-24.24,-42.95,-3.91,69.54,155.52,39.59,50.65
IncomeOtherOperatingCosts_sy,,,,,200.00,17.93,66.60,-9.84,3.83,-28.44,-50.00,12.90,45.59,1.99,11.78,,,,,-1.84,-37.15,-16.62,-0.94,-9.79,13.86,14.00,-20.51,-10.23,-8.68,-25.34,-8.69,36.41,-1.23,73.20
IncomeOtherOperatingCosts_qq,,-87.58,-13.51,803.12,-49.13,29.25,-82.63,1351.52,-50.10,-65.27,-65.06,-100.00,,,,,-75.55,17.92,-14.40,149.30,-13.96,-31.70,100.32,-34.32,14.30,-32.24,-25.51,31.30,-13.92,14.13,31.43,97.89,-52.97,23.17
IncomeOtherOperatingCosts_sq,,48.69,-27.69,211.83,-67.61,29.25,-28.03,175.00,-60.12,10.15,-2.56,125.07,,,,,-59.72,11.60,-19.17,124.20,-72.53,20.27,-18.58,216.38,-63.22,8.33,-28.86,97.78,-41.67,16.04,-13.80,83.08,-55.93,59.87
IncomeEBIT,1498000,1189000,2788000,1989000,2328000,1302000,2360000,3290000,1847000,1832000,2739000,3316000,2157000,1589000,2392000,5187000,2521000,2858000,3754000,8149000,6127000,7131000,5829000,7286000,7171000,5895000,5664000,6895000,7155000,1808000,6040000,5925000,3475000,5737000
IncomeEBIT_yy,,,,,55.41,9.50,-15.35,65.41,-20.66,40.71,16.06,0.79,16.78,-13.26,-12.67,56.42,16.88,79.86,56.94,57.10,143.04,149.51,55.27,-10.59,17.04,-17.33,-2.83,-5.37,-0.22,-69.33,6.64,-14.07,-51.43,217.31
IncomeEBIT_sy,,,,,-24.50,65.87,10.94,46.31,3.45,-23.98,5.62,-39.60,14.29,4.23,11.81,56.42,41.64,34.54,35.89,26.31,33.95,13.31,8.65,-8.92,-22.11,-7.34,-5.67,14.00,9.49,-26.94,4.92,-19.90,-3.94,23.19
IncomeEBIT_qq,,-20.63,134.48,-28.66,17.04,-44.07,81.26,39.41,-43.86,-0.81,49.51,21.07,-34.95,-26.33,50.53,116.85,-51.40,13.37,31.35,117.08,-24.81,16.39,-18.26,25.00,-1.58,-17.79,-3.92,21.73,3.77,-74.73,234.07,-1.90,-41.35,65.09
IncomeEBIT_sq,,-3.26,81.49,-25.58,-6.14,40.13,26.02,-3.54,-35.45,-32.85,39.95,-31.26,-7.47,7.46,31.56,-6.95,-24.68,26.60,13.44,-33.68,5.71,8.34,-0.72,-10.97,-1.58,2.32,-4.89,12.88,0.74,-19.68,20.68,-27.08,24.58,-2.22
IncomeFinanceIncome,7000,142000,83000,98000,115000,247000,147000,197000,202000,169000,,,0,,,,3000,,9000,27000,1000,,,,,67000,0,0,,,,,,
IncomeFinanceIncome_yy,,,,,1542.86,73.94,77.11,101.02,75.65,-31.58,-100.00,-100.00,-100.00,-100.00,,,,,,,-66.67,,-100.00,-100.00,-100.00,,,,,-100.00,,,,
IncomeFinanceIncome_sy,,,,,38.80,-6.82,77.11,101.02,59.72,-7.39,22.72,-50.69,55.56,25.45,,,,,,,-1.92,,-34.72,-36.41,-31.40,,,,,-9.52,,,,
IncomeFinanceIncome_qq,,1928.57,-41.55,18.07,17.35,114.78,-40.49,34.01,2.54,-16.34,-100.00,,,,,,,-100.00,,200.00,-96.30,-100.00,,,,,-100.00,,,,,,,
IncomeFinanceIncome_sq,,78.57,-10.53,100.00,19.52,18.57,7.10,17.27,-29.47,-4.55,1.43,,,,,,,-1.25,,117.92,-15.70,-27.87,,,,,-35.29,,,,,,,
IncomeFinanceCosts,11000,18000,11000,13000,8000,21000,15000,95000,24000,55000,67000,117000,5000,79000,30000,51000,95000,37000,81000,324000,65000,61000,50000,68000,86000,137000,184000,183000,185000,806000,918000,1005000,961000,938000
IncomeFinanceCosts_yy,,,,,-27.27,16.67,36.36,630.77,200.00,161.90,346.67,23.16,-79.17,43.64,-55.22,-56.41,1800.00,-53.16,170.00,535.29,-31.58,64.86,-38.27,-79.01,32.31,124.59,268.00,169.12,115.12,488.32,398.91,449.18,419.46,16.38
IncomeFinanceCosts_sy,,,,,-6.07,26.94,37.32,34.26,45.75,17.89,85.69,-16.84,-4.16,-0.53,-26.85,-1.14,-12.66,22.17,30.90,24.32,1.59,-12.22,-11.48,-7.74,8.22,23.81,7.96,-1.64,14.00,1.30,3.21,25.70,-1.28,21.34
IncomeFinanceCosts_qq,,63.64,-38.89,18.18,-38.46,162.50,-28.57,533.33,-74.74,129.17,21.82,74.63,-95.73,1480.00,-62.03,70.00,86.27,-61.05,118.92,300.00,-79.94,-6.15,-18.03,36.00,26.47,59.30,34.31,-0.54,1.09,335.68,13.90,9.48,-4.38,-2.39
IncomeFinanceCosts_sq,,6.84,26.40,8.54,-11.97,38.16,-8.65,26.56,-2.43,5.00,1.66,-26.68,-10.57,-8.50,-12.04,19.20,-13.32,7.07,6.33,11.29,-25.46,-5.10,-2.13,21.20,-11.61,27.22,-12.04,7.36,-0.98,0.79,0.79,20.66,-9.06,31.18
IncomeOtherIncome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeOtherIncome_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeOtherIncome_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeOtherIncome_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeOtherIncome_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeNetGrossProfit,1494000,1313000,2860000,2074000,2435000,1528000,2492000,3392000,2025000,1946000,2301000,3199000,2152000,1510000,2362000,5136000,2429000,2818000,3682000,7852000,6063000,7069000,5779000,7218000,7085000,5825000,5480000,6712000,6970000,1002000,5122000,4920000,2514000,4799000
IncomeNetGrossProfit_yy,,,,,62.99,16.37,-12.87,63.55,-16.84,27.36,-7.66,-5.69,6.27,-22.40,2.65,60.55,12.87,86.62,55.88,52.88,149.61,150.85,56.95,-8.07,16.86,-17.60,-5.17,-7.01,-1.62,-82.80,-6.53,-26.70,-63.93,378.94
IncomeNetGrossProfit_sy,,,,,-19.89,49.06,0.28,58.24,14.63,-37.72,-8.21,-53.22,6.27,48.76,23.68,39.90,67.90,22.88,29.31,17.80,34.35,5.80,23.36,-10.40,-27.16,-4.45,-5.36,9.40,18.59,-32.16,2.96,-26.39,-1.28,22.01
IncomeNetGrossProfit_qq,,-12.12,117.82,-27.48,17.41,-37.25,63.09,36.12,-40.30,-3.90,18.24,39.03,-32.73,-29.83,56.42,117.44,-52.71,16.01,30.66,113.25,-22.78,16.59,-18.25,24.90,-1.84,-17.78,-5.92,22.48,3.84,-85.62,411.18,-3.94,-48.90,90.89
IncomeNetGrossProfit_sq,,6.64,59.01,-25.39,-22.92,47.77,19.47,24.95,-40.30,-28.76,35.95,-58.34,-20.48,6.42,38.07,-18.54,-9.79,24.98,16.24,-47.98,13.78,11.32,1.14,-4.34,-1.84,18.51,-16.47,6.91,-2.61,-30.04,37.48,-21.98,7.38,-6.86
IncomeExtraordinarProfit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeExtraordinarProfit_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeExtraordinarProfit_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeExtraordinarProfit_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeExtraordinarProfit_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeBeforeTaxProfit,1494000,1313000,2860000,2074000,2435000,1528000,2492000,3392000,2025000,1946000,2301000,3199000,2152000,1510000,2362000,5136000,2429000,2818000,3682000,7852000,6063000,7069000,5779000,7218000,7085000,5825000,5480000,6712000,6970000,1002000,5122000,4920000,2514000,4799000
IncomeBeforeTaxProfit_yy,,,,,62.99,16.37,-12.87,63.55,-16.84,27.36,-7.66,-5.69,6.27,-22.40,2.65,60.55,12.87,86.62,55.88,52.88,149.61,150.85,56.95,-8.07,16.86,-17.60,-5.17,-7.01,-1.62,-82.80,-6.53,-26.70,-63.93,378.94
IncomeBeforeTaxProfit_sy,,,,,-19.89,49.06,0.28,58.24,14.63,-37.72,-8.21,-53.22,6.27,48.76,23.68,39.90,67.90,22.88,29.31,17.80,34.35,5.80,23.36,-10.40,-27.16,-4.45,-5.36,9.40,18.59,-32.16,2.96,-26.39,-1.28,22.01
IncomeBeforeTaxProfit_qq,,-12.12,117.82,-27.48,17.41,-37.25,63.09,36.12,-40.30,-3.90,18.24,39.03,-32.73,-29.83,56.42,117.44,-52.71,16.01,30.66,113.25,-22.78,16.59,-18.25,24.90,-1.84,-17.78,-5.92,22.48,3.84,-85.62,411.18,-3.94,-48.90,90.89
IncomeBeforeTaxProfit_sq,,6.64,59.01,-25.39,-22.92,47.77,19.47,24.95,-40.30,-28.76,35.95,-58.34,-20.48,6.42,38.07,-18.54,-9.79,24.98,16.24,-47.98,13.78,11.32,1.14,-4.34,-1.84,18.51,-16.47,6.91,-2.61,-30.04,37.48,-21.98,7.38,-6.86
IncomeDiscontinuedProfit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDiscontinuedProfit_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDiscontinuedProfit_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDiscontinuedProfit_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDiscontinuedProfit_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeNetProfit,1268000,1064000,2329000,1477000,1926000,1154000,1953000,2632000,1617000,5014000,1769000,2750000,1654000,1661000,2219000,4710000,2320000,2570000,3261000,7094000,5201000,6488000,4774000,6154000,6061000,10367000,5061000,6167000,4489000,620000,4757000,4359000,2018000,3109000
IncomeNetProfit_yy,,,,,51.89,8.46,-16.14,78.20,-16.04,334.49,-9.42,4.48,2.29,-66.87,25.44,71.27,40.27,54.73,46.96,50.62,124.18,152.45,46.40,-13.25,16.54,59.79,6.01,0.21,-25.94,-94.02,-6.01,-29.32,-55.05,401.45
IncomeNetProfit_sy,,,,,-28.31,48.82,-6.47,50.38,23.45,-40.77,-9.86,-61.44,10.72,74.42,22.90,32.46,56.00,37.79,34.75,8.14,41.94,1.61,29.53,-14.87,-15.21,4.69,-17.38,0.21,19.91,-39.89,13.49,-11.55,-9.96,51.70
IncomeNetProfit_qq,,-16.09,118.89,-36.58,30.40,-40.08,69.24,34.77,-38.56,210.08,-64.72,55.46,-39.85,0.42,33.59,112.26,-50.74,10.78,26.89,117.54,-26.68,24.75,-26.42,28.91,-1.51,71.04,-51.18,21.85,-27.21,-86.19,667.26,-8.37,-53.70,54.06
IncomeNetProfit_sq,,-32.18,42.29,-16.43,-25.49,79.08,-0.09,15.63,-48.21,-11.58,33.02,-42.96,-32.39,0.42,36.81,-27.57,-5.94,18.62,8.59,-37.73,-11.18,24.75,12.14,-23.20,-1.51,11.16,-8.65,-4.53,14.21,-29.32,23.55,-24.91,17.54,-8.36
IncomeShareholderNetProfit,1268000,1064000,2329000,1477000,1926000,1149000,1958000,2632000,1617000,5014000,1769000,2750000,1654000,1661000,2219000,4710000,2320000,2570000,3261000,7094000,5201000,6488000,4774000,6154000,6061000,10367000,5061000,6167000,4489000,696000,4681000,4359000,2018000,2908000
IncomeShareholderNetProfit_yy,,,,,51.89,7.99,-15.93,78.20,-16.04,336.38,-9.65,4.48,2.29,-66.87,25.44,71.27,40.27,54.73,46.96,50.62,124.18,152.45,46.40,-13.25,16.54,59.79,6.01,0.21,-25.94,-93.29,-7.51,-29.32,-55.05,317.82
IncomeShareholderNetProfit_sy,,,,,-39.90,48.82,-6.38,44.47,19.06,-46.94,-9.80,-61.56,23.74,74.42,22.85,35.22,56.00,36.08,25.55,9.97,42.03,14.59,39.16,-14.93,-16.46,14.12,-22.26,0.21,10.04,-39.89,14.16,-7.32,-10.11,46.79
IncomeShareholderNetProfit_qq,,-16.09,118.89,-36.58,30.40,-40.34,70.41,34.42,-38.56,210.08,-64.72,55.46,-39.85,0.42,33.59,112.26,-50.74,10.78,26.89,117.54,-26.68,24.75,-26.42,28.91,-1.51,71.04,-51.18,21.85,-27.21,-84.50,572.56,-6.88,-53.70,44.10
IncomeShareholderNetProfit_sq,,-32.14,42.24,-16.43,-30.52,79.72,-0.69,15.63,-48.21,-11.85,33.33,-54.78,-26.66,1.17,65.95,-24.38,-12.57,19.58,6.76,-33.49,-8.38,25.93,18.69,-33.34,-1.51,29.06,-17.16,6.33,14.78,-29.22,43.74,-24.98,17.54,-4.30
BalanceNoncurrentAssets,5167000,7079000,,6649000,8413000,8985000,,9959000,10131000,13522000,13348000,13307000,13382000,12434000,11896000,11532000,11420000,12642000,12597000,22548000,22397000,23082000,23859000,25518000,25388000,30461000,33802000,33208000,30374000,28674000,66758000,68106000,65737000,63668000
BalanceNoncurrentAssets_yy,,,,,62.82,26.92,,49.78,20.42,50.50,,33.62,32.09,-8.05,-10.88,-13.34,-14.66,1.67,5.89,95.53,96.12,82.58,89.40,13.17,13.35,31.97,41.67,30.14,19.64,-5.87,97.50,105.09,116.43,122.04
BalanceNoncurrentAssets_sy,,,,,16.58,9.59,,9.52,16.69,10.72,,3.30,1.00,-0.92,-2.20,3.70,0.96,2.54,10.33,9.70,3.98,6.29,6.63,6.82,13.71,8.31,9.99,9.71,6.71,1.32,2.24,-0.52,3.24,6.48
BalanceNoncurrentAssets_qq,,37.00,-100.00,,26.53,6.80,-100.00,,1.73,33.47,-1.29,-0.31,0.56,-7.08,-4.33,-3.06,-0.97,10.70,-0.36,78.99,-0.67,3.06,3.37,6.95,-0.51,19.98,10.97,-1.76,-8.53,-5.60,132.82,2.02,-3.48,-3.15
BalanceNoncurrentAssets_sq,,0.69,-100.00,,1.05,2.73,-100.00,,1.23,0.70,-0.37,0.54,-0.71,-0.34,-0.84,2.52,-0.28,0.51,0.88,-0.03,-0.67,2.72,1.14,2.24,0.62,0.90,0.26,0.10,-0.21,1.04,0.37,-0.23,0.68,-0.24
BalanceIntangibleAssets,19000,15000,,9000,13000,10000,,4000,11000,15000,22000,22000,35000,36000,26000,24000,47000,38000,30000,33000,20000,14000,10000,10013000,10012000,10047000,10050000,10042000,10049000,10043000,39192000,42429000,42388000,42343000
BalanceIntangibleAssets_yy,,,,,-31.58,-33.33,,-55.56,-15.38,50.00,,450.00,218.18,140.00,18.18,9.09,34.29,5.56,15.38,37.50,-57.45,-63.16,-66.67,30242.42,49960.00,71664.29,100400.00,0.29,0.37,-0.04,289.97,322.52,321.81,321.62
BalanceIntangibleAssets_sy,,,,,0.42,0.64,,-3.19,0.40,6.07,,7.14,-0.08,-1.52,0.16,0.80,-0.30,-0.57,6.02,0.39,2.34,-0.04,-0.10,4.20,6.62,5.03,6.01,0.82,0.06,-0.66,0.02,-1.84,0.04,0.66
BalanceIntangibleAssets_qq,,-21.05,-100.00,,44.44,-23.08,-100.00,,175.00,36.36,46.67,,59.09,2.86,-27.78,-7.69,95.83,-19.15,-21.05,10.00,-39.39,-30.00,-28.57,100030.00,-0.01,0.35,0.03,-0.08,0.07,-0.06,290.24,8.26,-0.10,-0.11
BalanceIntangibleAssets_sq,,-0.24,-100.00,,-0.53,-1.62,-100.00,,0.01,-0.29,-1.89,,-1.67,-0.28,-1.68,-1.04,-0.72,-0.32,-0.73,0.26,-1.40,-0.79,-0.19,1.67,-0.53,0.18,-0.29,0.35,-0.77,-0.22,-0.27,-0.54,-0.14,-0.11
BalanceProperty,5001000,4917000,,5025000,6398000,6362000,,6168000,5960000,5891000,5701000,5751000,5693000,5679000,5432000,5175000,5081000,6163000,5984000,5907000,5706000,5756000,6348000,7726000,7964000,8205000,7822000,7471000,7913000,7358000,16688000,15510000,13580000,11965000
BalanceProperty_yy,,,,,27.93,29.39,,22.75,-6.85,-7.40,,-6.76,-4.48,-3.60,-4.72,-10.02,-10.75,8.52,10.16,14.14,12.30,-6.60,6.08,30.79,39.57,42.55,23.22,-3.30,-0.64,-10.32,113.35,107.60,71.62,62.61
BalanceProperty_sy,,,,,15.40,9.55,,17.19,17.22,8.62,,3.28,-0.18,0.82,-1.40,1.27,7.60,8.52,3.40,4.90,5.25,5.88,4.68,5.72,5.57,4.03,3.33,3.26,1.03,-0.23,2.01,-0.04,2.24,2.38
BalanceProperty_qq,,-1.68,-100.00,,27.32,-0.56,-100.00,,-3.37,-1.16,-3.23,0.88,-1.01,-0.25,-4.35,-4.73,-1.82,21.30,-2.90,-1.29,-3.40,0.88,10.28,21.71,3.08,3.03,-4.67,-4.49,5.92,-7.01,126.80,-7.06,-12.44,-11.89
BalanceProperty_sq,,0.40,-100.00,,-0.90,2.25,-100.00,,-0.14,-0.46,-1.18,0.26,-1.01,0.41,-0.99,0.08,-0.64,-0.40,0.06,1.11,-0.27,1.00,-0.16,0.83,0.09,0.58,-0.08,0.16,-0.62,-0.30,-0.30,0.23,-0.60,-0.37
BalanceNoncurrentReceivables,0,0,,1126000,1469000,2068000,,2904000,3259000,3105000,3102000,2323000,2562000,2067000,1816000,1718000,1760000,1789000,1831000,1996000,1970000,2073000,2141000,2221000,2260000,2379000,2348000,2447000,2374000,2491000,1378000,968000,988000,1004000
BalanceNoncurrentReceivables_yy,,,,,,,,157.90,121.85,50.15,,-20.01,-21.39,-33.43,-41.46,-26.04,-31.30,-13.45,0.83,16.18,11.93,15.87,16.93,11.27,14.72,14.76,9.67,10.18,5.04,4.71,-41.31,-60.44,-58.38,-59.69
