,2009/Q4,2010/Q4,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
NetDebt,10247000000,13057000000,14400000000,12407000000,14593000000,13182000000,14087000000,10925000000,12632000000,8761000000,4505000000,4259000000,1378000000,3476000000,2794000000,3251000000,290000000,2814000000,2186000000,8365000000,6694000000,8936000000,8507000000,7677000000,4252000000,7849000000,7809000000,10068000000,5992000000,14538000000
NetDebtEBITDA,3000,6460,7130,2240,2640,2380,1530,1910,1700,920,570,490,150,350,280,330,30,280,200,700,570,810,810,710,400,650,610,750,400,930
DebtFin,5453000000,7694000000,,7780000000,,,,6628000000,,,425000000,-1122000000,-2462000000,-1720000000,-2809000000,-4096000000,-6093000000,-3531000000,-4690000000,-119000000,-350000000,-5311000000,2900000000,555000000,-2027000000,2342000000,2160000000,960000000,-1557000000,7204000000
DebtFinEBITDA,1600,3810,,1410,,,,1160,,,50,-130,-260,-170,-280,-420,-610,-350,-440,-10,-30,-480,280,50,-190,190,170,70,-100,460
SP1,880,640,,660,,,,730,,,1140,1370,1500,1370,1450,1570,1620,1470,1550,1340,1280,1200,1210,1330,1470,1300,1330,1470,1450,940
SP2,1000,980,,990,,,,1010,,,1280,1520,1660,1540,1660,1800,1890,1750,1850,1660,1620,1560,1580,1730,1840,1700,1730,1900,1890,1370
CAR,190,140,,230,,,,270,,,580,660,1030,780,930,920,1360,1050,1180,540,700,710,530,780,1100,690,680,630,1100,250
QR,890,740,,810,,,,830,,,1170,1460,1700,1540,1730,1560,2110,1920,1980,1440,1300,1110,1310,1830,1810,1690,1610,1700,1880,1030
CR,980,900,,920,,,,960,,,1410,1650,2070,1790,1960,1920,2320,2170,2330,1830,1960,1460,2060,2180,2390,2280,2280,2130,2390,1580
PP,200,140,,240,,,,280,,,580,660,1030,780,940,920,1360,1060,1190,540,700,710,530,780,1100,690,680,630,1100,250
RCLR,650,570,,550,,,,530,,,550,780,630,710,760,820,700,800,730,1070,850,490,980,1100,800,1110,1090,1180,920,950
KP,-10,-50,-450,-30,-400,-370,-400,-20,-400,-350,140,220,290,240,280,300,350,310,340,270,270,200,270,310,340,310,320,330,350,180
PKKO,130,430,4330,280,3480,3050,1570,90,1840,1200,-830,-1470,-2060,-1940,-2440,-3040,-3460,-2920,-3320,-2570,-2460,-2220,-2400,-3070,-3290,-2720,-2730,-3540,-3820,-1520
RN,3540,4420,4960,5020,5170,5130,5000,5780,5840,5980,6860,6420,7100,7210,7000,6490,6280,6140,6160,6140,5880,5890,5600,5550,5600,5420,5400,5290,5130,5060
CRN,103000,83000,74000,73000,71000,71000,73000,63000,62000,61000,53000,57000,51000,51000,52000,56000,58000,59000,59000,59000,62000,62000,65000,66000,65000,67000,68000,69000,71000,72000
CPZ,159000,146000,125000,129000,126000,125000,126000,118000,116000,109000,98000,88000,78000,75000,72000,76000,77000,77000,77000,71000,71000,83000,83000,84000,84000,67000,66000,65000,66000,70000
RZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMO,2360,2770,3110,2990,3080,3060,2980,3190,3230,3300,3200,2800,2770,2830,2740,2500,2370,2270,2170,2410,2500,2420,2510,2390,2270,2420,2420,2470,2430,2510
RMT,1060,1940,2180,1830,1890,1870,1830,1920,1940,1990,2400,3180,3270,3380,3540,3450,3450,3400,3320,3550,3500,3620,3510,3270,3210,3130,3220,3510,3510,3450
RM,730,1140,1290,1210,1210,1190,1150,1210,1240,1300,1390,1500,1530,1540,1540,1450,1400,1360,1310,1440,1460,1450,1460,1380,1330,1370,1380,1450,1430,1450
COP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
